ï»¿id,name,price,category,link,image,description,source,sub_category
2363,Solvite All purpose Wallpaper Adhesive 380g - 20 rolls,9.30,Glues & adhesives,https://www.diy.com/departments/solvite-all-purpose-wallpaper-adhesive-380g-20-rolls/36052_BQ.prd,https://media.diy.com/is/image/Kingfisher/evo-stik-light-grey-mirror-adhesive-290ml~5000403101897_01bq?wid=284&hei=284,"This wallpaper adhesive is suitable for normal wallpapers including lining paper, heavy embossed wallpapers, washables, vinyls and blown vinyls and covers 20 rolls on average.Paste application: PaperFeatures and benefitsThis Solvite All Purpose wallpaper has a durable, extra strong formula for long lasting results. It has fast mix properties for quick and easy preparation.Mixes in just 20 seconds and ready to use in just 2 minutes for less effort and a faster jobExtra smooth formula, no nasty lumpsExtra strong formula, ideal for all paste the paper wallpapers",BQ,decorating_supplies
2364,"No More Nails Original White Grab adhesive 840ml, Pack of 3",14.50,Glues & adhesives,https://www.diy.com/departments/no-more-nails-original-white-grab-adhesive-840ml-pack-of-3/1049659_BQ.prd,https://media.diy.com/is/image/Kingfisher/solvite-all-purpose-wallpaper-adhesive-380g-20-rolls~5010305101208_01c_bq?wid=284&hei=284,"This pack of three grab adhesives by UniBond has a 48 hour drying time, and is suitable for use with for all types of wood, brick, concrete, plaster, plasterboard around the interior of your home.Features and benefitsHigh strength adhesive that eliminates the need for nails and screws in many DIY ad repair jobsAdheres to most common building materialsNo More Nails invisible provides unparalleled support for heavier objectsWater clean-upRepositionable bond",BQ,decorating_supplies
2365,No More Nails Original White Grab adhesive 180ml,5.48,Glues & adhesives,https://www.diy.com/departments/no-more-nails-original-white-grab-adhesive-180ml/1049660_BQ.prd,https://media.diy.com/is/image/Kingfisher/no-more-nails-original-white-grab-adhesive-840ml-pack-of-3~5010383313043_03c_bq?wid=284&hei=284,"This grab adhesive by UniBond has a 24 hour drying time, and is suitable for interior bonding of most common building materials on horizontal and vertical surfaces.Features and benefitsHigh strength adhesive that eliminates the need for nails and screws in many DIY and repair jobsAdheres to most common building materialsNo More Nails Invisible provides unparalleled support for heavier objectsWater clean-upRepositionable bondSolvent freeIdeal for fixing skirting boards, coving, polystyrene mouldings, window ledges, coat hooks and many other internal bonding applicationsTouch dry in 10 minutesFor interior bonding of most common building materials including plaster (indoor), concrete, plaster board, gypsum boards, wood materials (e.g. chip boards) and polyurethane rigid-foams",BQ,decorating_supplies
4933,Frogtape Green Masking Tape (L)41.1m (W)24mm,5.58,Tapes,https://www.diy.com/departments/frogtape-green-masking-tape-l-41-1m-w-24mm/109488_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-green-masking-tape-l-41-1m-w-24mm~0075353313503_01bq?wid=284&hei=284,"Perfect for your next painting project, FrogTape® Multi-Surface Painting Tape provides crisp, clean lines.Guarantee - 1 yearEasy tearApply on clean and dry surfaces. It can be applied up to 21 days before you paint (7 days in direct sunlight). For best results remove FrogTape® immediately after paintingFeatures and benefitsIt is treated with exclusive PaintBlock® Technology which prevents the paint from bleeding and produces a crisp, professional paint line.21 Day interior use / 7 day exteriorPremium grade painter’s tape for most common paint applicationsRecommended for use on cured painted walls, wood trim, glass, metal and stone",BQ,decorating_supplies
4934,Diall Beige Masking Tape (L)50m (W)48mm,3.70,Tapes,https://www.diy.com/departments/diall-beige-masking-tape-l-50m-w-48mm/1718562_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-green-masking-tape-l-41-1m-w-24mm~0075353313503_01bq?wid=284&hei=284,"Easy tearFor use on glass, trim, fully cured wood, plasterboard & wallsSingle-sidedNot UV resistantFeatures and benefitsHand tear able",BQ,decorating_supplies
4935,"Diall Beige Masking Tape (L)50m (W)48mm, Pack of 3",8.50,Tapes,https://www.diy.com/departments/diall-beige-masking-tape-l-50m-w-48mm-pack-of-3/5036581094133_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-beige-masking-tape-l-50m-w-48mm~3663602932512_01bq?wid=284&hei=284,Easy to tear masking tape which leaves a clean finish after removal and no additional tools requiredEasy tearSingle-sidedNot UV resistantFeatures and benefitsLeaves a clean finish after removal,BQ,decorating_supplies
4936,Frogtape Green Masking Tape (L)41.1m (W)36mm,6.68,Tapes,https://www.diy.com/departments/frogtape-green-masking-tape-l-41-1m-w-36mm/109489_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-beige-masking-tape-l-50m-w-48mm-pack-of-3~5036581094133_01c?wid=284&hei=284,"Perfect for your next painting project, FrogTape® Multi-Surface Painting Tape provides crisp, clean lines.Guarantee - 1 yearEasy tearApply on clean and dry surfaces. It can be applied up to 21 days before you paint (7 days in direct sunlight). For best results remove FrogTape® immediately after paintingFeatures and benefitsIt is treated with exclusive PaintBlock® Technology which prevents the paint from bleeding and produces a crisp, professional paint line.21 Day interior use / 7 day exteriorPremium grade painter’s tape for most common paint applicationsRecommended for use on cured painted walls, wood trim, glass, metal and stone",BQ,decorating_supplies
4936,Shurtape Multi-Surface Masking FrogTape 41.1m x 36mm,8.65,Tapes,https://www.jewson.co.uk/p/shurtape-multi-surface-masking-frogtape-41-1m-x-36mm-TSH31351,"https://media.jewson.co.uk/f_auto,q_auto/t_Regular/global/product-images/62124","Shurtape Multi-Surface Masking FrogTape, is designed for use on cured painted walls, wooden trim, glass and metal. This tape is a super-absorbent polymer which reacts with emulsion paint and immediately gels to form a micro-barrier seal. The product measures 41.10m x 36mm (L x W) and made with paintblock technology. The tape is to be removed instantly after painting for best results and is ideally used for creating stripes and paint effects.Features & benefitsPerfect for multi-surfaces which prevents the paint bleedWeatherproofConsumes less time spent on touch-ups and gives very sharp paint lines",Jewson,decorating_supplies
4937,"Diall Beige Masking Tape (L)50m (W)24mm, Pack of 3",6.50,Tapes,https://www.diy.com/departments/diall-beige-masking-tape-l-50m-w-24mm-pack-of-3/5036581094140_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-green-masking-tape-l-41-1m-w-36mm~0075353313510_01bq?wid=284&hei=284,Easy to tear masking tape which leaves a clean finish after removal and no additional tools requiredEasy tearSingle-sidedNot UV resistantFeatures and benefitsLeaves a clean finish after removal,BQ,decorating_supplies
4938,Frogtape Yellow Masking Tape (L)41.1m (W)36mm,6.64,Tapes,https://www.diy.com/departments/frogtape-yellow-masking-tape-l-41-1m-w-36mm/152706_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-beige-masking-tape-l-50m-w-24mm-pack-of-3~5036581094140_01c?wid=284&hei=284,"Perfect for your next painting project, FrogTape® Multi-Surface Painting Tape provides crisp, clean lines.Guarantee - 1 yearEasy tearApply on clean and dry delicate surfaces. It can be applied up to 21 days before you paint (7 days in direct sunlight). For best results remove FrogTape® immediately after paintingFeatures and benefitsIt is treated with exclusive PaintBlock® Technology which prevents the paint from bleeding and produces a crisp, professional paint line.Treated with PaintBlock® Technology to give a high performance every time - Keeps Paint Out. Keeps Lines Sharp™Reacts with emulsion paint and instantly gels to form a micro-barrier that seals the edges of the tapeWill remove cleanly from most surfaces for up to 60 days, for best results remove immediately after paintingWith convenient protective canisterFor use on freshly painted surfaces, most wallpapers & newly plastered walls",BQ,decorating_supplies
4938,Shurtape Multi-Surface Masking FrogTape 41.1m x 36mm,8.65,Tapes,https://www.jewson.co.uk/p/shurtape-multi-surface-masking-frogtape-41-1m-x-36mm-TSH31351,"https://media.jewson.co.uk/f_auto,q_auto/t_Regular/global/product-images/62124","Shurtape Multi-Surface Masking FrogTape, is designed for use on cured painted walls, wooden trim, glass and metal. This tape is a super-absorbent polymer which reacts with emulsion paint and immediately gels to form a micro-barrier seal. The product measures 41.10m x 36mm (L x W) and made with paintblock technology. The tape is to be removed instantly after painting for best results and is ideally used for creating stripes and paint effects.Features & benefitsPerfect for multi-surfaces which prevents the paint bleedWeatherproofConsumes less time spent on touch-ups and gives very sharp paint lines",Jewson,decorating_supplies
4939,Frogtape Green Masking Tape (L)41.1m (W)48mm,7.78,Tapes,https://www.diy.com/departments/frogtape-green-masking-tape-l-41-1m-w-48mm/1165839_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-yellow-masking-tape-l-41-1m-w-36mm~0075353313497_01bq?wid=284&hei=284,"Perfect for your next painting project, FrogTape® Multi-Surface Painting Tape provides crisp, clean lines.Guarantee - 1 yearEasy tearFeatures and benefitsIt is treated with exclusive PaintBlock® Technology which prevents the paint from bleeding and produces a crisp, professional paint line.Unique PaintBlock® Technology that prevents paint bleed, leaving clean linesFor use with emulsion paintWith convenient protective canisterFor use on cured painted walls, wood trim, glass & metal",BQ,decorating_supplies
4940,ScotchBlue Blue Masking Tape (L)41m (W)24mm,4.86,Tapes,https://www.diy.com/departments/scotchblue-blue-masking-tape-l-41m-w-24mm/4054596515109_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-green-masking-tape-l-41-1m-w-48mm~0075353313237_01bq?wid=284&hei=284,"Easy tearFeatures and benefitsA universal multi-purpose tape designed for masking a wide range of surfaces. It's UV and water resistant, and adheres consistently to most surfaces without bleeding, ensuring clean lines. It offers residue-free removal up to 14 days after application.Multi-purpose – can be used on most surfacesSuitable for use both indoors and outdoorsMedium adhesionEasy to tear by handRemoves cleanly for up to 14 days",BQ,decorating_supplies
4941,Diall Beige Masking Tape (L)50m (W)24mm,3.10,Tapes,https://www.diy.com/departments/diall-beige-masking-tape-l-50m-w-24mm/1718563_BQ.prd,https://media.diy.com/is/image/Kingfisher/scotchblue-blue-masking-tape-l-41m-w-24mm~4054596515109_01c?wid=284&hei=284,"Easy tearApply on clean surfaces and curved linesFeatures and benefitsHand tear ableFor use on glass, trim, fully cured wood, plasterboard & walls",BQ,decorating_supplies
4941,No Nonsense Masking Tape 50m x 24mm,2.49,Tapes,https://www.screwfix.com/p/no-nonsense-masking-tape-50m-x-24mm/520kh,https://media.screwfix.com/is/image/ae235/520KH_P?$autoprodblock$=&wid=136&hei=136&dpr=on,"General purpose, easy-tear masking tape for a range of DIY applications. Good adhesion on all surfaces and compatible with most common paints. Easy to remove, with no adhesive residue.For Indoor UseMoisture-ResistantSaturated Paper BackingSynthetic Rubber Adhesive",Screwfix,decorating_supplies
4942,Diall Fibreglass White Joining Tape (L)90m (W)50mm,6.07,Tapes,https://www.diy.com/departments/diall-fibreglass-white-joining-tape-l-90m-w-50mm/1876144_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-beige-masking-tape-l-50m-w-24mm~3663602932505_01bq?wid=284&hei=284,Suitable for: JointingFeatures and benefitsStrong mesh tape that helps reinforce plaster coating and protects it from cracking.The tape is perfectly designed to be used between plasterboards on a flat surface,BQ,decorating_supplies
4942,Diall  Fibreglass Mesh Tape White 90m x 50mm,4.49,Tapes,https://www.screwfix.com/p/diall-fibreglass-mesh-tape-white-90m-x-50mm/626cf,https://media.screwfix.com/is/image/ae235/626CF_P?$autoprodblock$=&wid=136&hei=136&dpr=on,Strong fibreglass mesh tape that helps reinforce plaster coating and protects it from cracking. Designed to be used for plasterboard internal corners.90m x 50mmCorrosion-ResistantOdourless & Solvented,Screwfix,decorating_supplies
4943,Frogtape Orange Masking Tape (L)41.1m (W)24mm,5.54,Tapes,https://www.diy.com/departments/frogtape-orange-masking-tape-l-41-1m-w-24mm/909838_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-fibreglass-white-joining-tape-l-90m-w-50mm~3663602887164_01bq?wid=284&hei=284,"Guarantee - 1 yearEasy tearApply on clean and dry surfaces. It can be applied up to 21 days before you paint (7 days in direct sunlight). For best results remove FrogTape® immediately after paintingFeatures and benefitsTreated with PaintBlock® Technology to give a high performance every time - Keeps Paint Out. Keeps Lines Sharp™For use with water based gloss & satin paintsComes with convenient protective canisterSuitable for untreated, painted or varnished wood or wood derivativesRecommended for wood",BQ,decorating_supplies
4944,Frogtape Yellow Masking Tape (L)41.1m (W)24mm,5.54,Tapes,https://www.diy.com/departments/frogtape-yellow-masking-tape-l-41-1m-w-24mm/152707_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-orange-masking-tape-l-41-1m-w-24mm~0075353313428_01bq?wid=284&hei=284,"Perfect for your next painting project, FrogTape® Multi-Surface Painting Tape provides crisp, clean lines.Guarantee - 1 yearEasy tearApply on clean and dry delicate surfaces. It can be applied up to 21 days before you paint (7 days in direct sunlight). For best results remove FrogTape® immediately after paintingFeatures and benefitsIt is treated with exclusive PaintBlock® Technology which prevents the paint from bleeding and produces a crisp, professional paint line. Designed to work on delicate surfaces such as fresh paint, wallpaper and decorative projects, perfect for when you need a lower adhesion level to help prevent surface damage.Treated with PaintBlock® Technology to give a high performance every time - Keeps Paint Out. Keeps Lines Sharp™Reacts with emulsion paint and instantly gels to form a micro-barrier that seals the edges of the tapeWill remove cleanly from most surfaces for up to 60 days, for best results remove immediately after paintingWith convenient protective canisterCutting width (mm) - 190 mm18 V / 2.5 Ah Lithium-ion",BQ,decorating_supplies
4945,Diall White Double-sided Tape (L)25m (W)50mm,7.38,Tapes,https://www.diy.com/departments/diall-white-double-sided-tape-l-25m-w-50mm/1638445_BQ.prd,https://media.diy.com/is/image/Kingfisher/frogtape-yellow-masking-tape-l-41-1m-w-24mm~0075353313480_01bq?wid=284&hei=284,"Guarantee - 1 yearNot easy tearKeep the surface clean, dry and free from dust and greaseSuitable for CarpetsFeatures and benefitsIdeal for smooth, flat surfaces",BQ,decorating_supplies
4945,Diall Double-Sided Tape White 25m x 50mm,7.99,Tapes,https://www.screwfix.com/p/diall-double-sided-tape-white-25m-x-50mm/8538v,https://media.screwfix.com/is/image/ae235/8538V_P?$autoprodblock$=&wid=136&hei=136&dpr=on,"Double-sided tape that can be applied to irregular surfaces and for permanent fixing. Suitable for use in cars, machines or houses.",Screwfix,decorating_supplies
4946,Diall Black & yellow Tape (L)33m (W)50mm,2.00,Tapes,https://www.diy.com/departments/diall-black-yellow-tape-l-33m-w-50mm/5059340046822_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-white-double-sided-tape-l-25m-w-50mm~3663602932192_01bq?wid=284&hei=284,"Marking tape which is highly visible, ensuring the marked area will be seen. Easy to tear for your convenienceNot easy tearGuarantee - 1 yearAbrasion resistantSingle-sidedMarkingFeatures and benefitsEnsures the marked area can be seen clearly with a black & yellow designSuitable for Marking",BQ,decorating_supplies
4946,Diall Marking Tape Black / Yellow 33m x 50mm,3.99,Tapes,https://www.screwfix.com/p/diall-marking-tape-black-yellow-33m-x-50mm/269jj,https://media.screwfix.com/is/image/ae235/269JJ_P?$autoprodblock$=&wid=136&hei=136&dpr=on,"Highly visible, ensuring the marked area will be seen. Easy to tear.Non-Anti-SlipEasy to ApplySuitable for External Doors33m x 50mmBlack & Yellow Striped TapeFor Internal & External UseHighly Visible",Screwfix,decorating_supplies
4947,Scotch Brown Packing Tape (L)66m (W)48mm,6.00,Tapes,https://www.diy.com/departments/scotch-brown-packing-tape-l-66m-w-48mm/3104739131411_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-black-yellow-tape-l-33m-w-50mm~5059340046822_01c?wid=284&hei=284,Scotch® Strong Packaging Tape Brown is the perfect packing tape for reliably sealing of light to medium-weight cartons.Guarantee - StatutorySingle-sidedSuitable for Carton boxesFeatures and benefitsThe tape unrolls evenly and noise-free and provides a highly reliable sealThe adhesive coating and backing material are solvent-free,BQ,decorating_supplies
4948,"ScotchBlue Blue Masking Tape (L)41m (W)48mm, Pack of 3",17.60,Tapes,https://www.diy.com/departments/scotchblue-blue-masking-tape-l-41m-w-48mm-pack-of-3/4054596721999_BQ.prd,https://media.diy.com/is/image/Kingfisher/scotch-brown-packing-tape-l-66m-w-48mm~3104739131411_08c?wid=284&hei=284,"Easy tearFeatures and benefitsA universal multi-purpose tape designed for masking a wide range of surfaces. It's UV and water resistant, and adheres consistently to most surfaces without bleeding, ensuring clean lines. It offers residue-free removal up to 14 days after application.Multi-purpose – can be used on most surfacesSuitable for use both indoors and outdoorsMedium adhesionEasy to tear by handRemoves cleanly for up to 14 days",BQ,decorating_supplies
4949,Gorilla Waterproof Patch & Seal Tape (L)3m (W)101.6mm,18.50,Tapes,https://www.diy.com/departments/gorilla-waterproof-patch-seal-tape-l-3m-w-101-6mm/5704947006235_BQ.prd,https://media.diy.com/is/image/Kingfisher/scotchblue-blue-masking-tape-l-41m-w-48mm-pack-of-3~4054596721999_01c_bq?wid=284&hei=284,"Gorilla Waterproof Patch & Seal Tape is the extra-strong adhesive tape designed to patch holes, cracks, gaps and tears. The rubberised, UV-resistant backing can be flexed and stretched during application to adapt to the surface.For best results, apply the tape to a clean surface at room temperature. Keep liner on tape and cut tape to desired size. Tape size should be larger than the repair area. Remove the release liner and place tape over the repair area. Tape cannot be repositioned once applied. Rub firmly across entire surface of tape to secure it to the repair area.Suitable for FlashingFeatures and benefitsSuitable for hot, cold, wet and dry conditions, Gorilla Waterproof Patch & Seal Tape forms a permanent bond which is 100% waterproof and airtight. Great for: roofing, window frames, gutters, drainage pipes, tarpaulin, caravans and trailers, camping, pond liners, paddling pools and inflatables!""Works in Extreme Conditions – Withstands wet, dry, hot or cold conditions.Airtight and 100% Waterproof - Perfect for patching holes, cracks, gaps and tears.UV Resistant - Won’t be affected by direct sunlight.Flex and Stretch - Mould and shape to fit uneven surfaces.",BQ,decorating_supplies
4950,Gorilla Black Mounting Tape (L)1.5m (W)25.4mm,9.98,Tapes,https://www.diy.com/departments/gorilla-black-mounting-tape-l-1-5m-w-25-4mm/5704947003562_BQ.prd,https://media.diy.com/is/image/Kingfisher/gorilla-waterproof-patch-seal-tape-l-3m-w-101-6mm~5704947006235_02c?wid=284&hei=284,"Gorilla Heavy Duty Mounting Tape provides a quick and easy solution for mounting without traditional fasteners. This is a double-sided tape which delivers an instant, heavy duty bond to both rough and smooth surfaces.For best results surfaces must be flat, clean and dry. Tape should be applied at temperatures of at least 10c. Ensure depth of object does not exceed 19mm. Apply tape to back of object vertically, allowing for even distribution of weight. Cut tape and press to secure tape to object. Remove clear liner and align object to desired placement. Press firmly for 60 seconds as Gorilla Mounting Tape conforms to the surface and creates a strong, permanent bond.Suitable for Attachment & bondingFeatures and benefitsThis tough tape is weatherproof and temperature resistant, making it ideal for indoor and outdoor use.Double Sided Tape - Coated with adhesive on both sides for easy mounting.Instant Hold - Delivers a fast, easy, permanent bond.High Strength – Delivers a heavy duty bond on both smooth and rough surfaces.Weatherproof Bond – Water and temperature resistant bond that’s perfect for indoor and outdoor use.Grips Rough And Smooth SurfacesWeather resistant",BQ,decorating_supplies
4951,Gyproc Fibatape xtreme Fibreglass Orange Joining Tape (L)90m (W)48mm,10.93,Tapes,https://www.diy.com/departments/gyproc-fibatape-xtreme-fibreglass-orange-joining-tape-l-90m-w-48mm/898483_BQ.prd,https://media.diy.com/is/image/Kingfisher/gorilla-black-mounting-tape-l-1-5m-w-25-4mm~5704947003562_02c?wid=284&hei=284,Suitable for: Jointing,BQ,decorating_supplies
4951,Gyproc Fibatape Classic Drywall Tape - 90m x 48mm,10.00,Tapes,https://www.homebase.co.uk/gyproc-fibatape-classic-drywall-tape-90m-x-48mm/12807269.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12807269-1074831907278176.jpg,This self-adhesive drywall tape is designed to secure both tapered and square edge plasterboard joints. Superior fiberglass mesh tape Faster jointing when compared to paper tape Open fabric avoids blistering and bubbles Self-adhesive for easy application,Homebase,decorating_supplies
4951,Gyproc FibaTape Xtreme 90m x 48mm Orange,7.19,Tapes,https://www.jewson.co.uk/p/gyproc-fibatape-xtreme-90m-x-48mm-orange-ATX72381,"https://media.jewson.co.uk/f_auto,q_auto/t_Regular/global/product-images/62771","Gyproc fibretape extreme 90m x 48mm Orange is formulated with increased glue, to enhance performance in high temperatures. Its open fabric structure prevents blisters and bubbles and wont rip and tear during application.Features & benefitsCE MarkedBlisters and bubbles prevents due to open fabricSecured humid or cold environments due to increased glue",Jewson,decorating_supplies
4952,"Diall Aluminium & fibreglass Grey Repair Tape (L)0.2m (W)200mm, Pack of 2",10.80,Tapes,https://www.diy.com/departments/diall-aluminium-fibreglass-grey-repair-tape-l-0-2m-w-200mm-pack-of-2/1832482_BQ.prd,https://media.diy.com/is/image/Kingfisher/gyproc-fibatape-xtreme-fibreglass-orange-joining-tape-l-90m-w-48mm~5015892865205_02c_bq?wid=284&hei=284,"This pack of self adhesive repair patches has been specially designed for making repairs prior to texturing and finishing, with their aluminium & fibreglass construction.Features and benefitsThis repair patch is designed for flat joints and repairs in small and damaged areas prior to texturing and finishing.The open fibreglass strong mesh eliminates blisters and bubblesEnsures easy application and reduces plastering time since it requires no pre-plasteringIdeal for common everyday damage to interior walls and ceilings including cracks and holes",BQ,decorating_supplies
4953,SELIT Aluminium Silver Joining Tape (L)50m (W)50mm,5.90,Tapes,https://www.diy.com/departments/selit-aluminium-silver-joining-tape-l-50m-w-50mm/226869_BQ.prd,https://media.diy.com/is/image/Kingfisher/diall-aluminium-fibreglass-grey-repair-tape-l-0-2m-w-200mm-pack-of-2~3663602887201_01bq?wid=284&hei=284,"SELITstop® Aluminium-Foil Sealing Tape is the perfect addition to a vapour barrier to keep rising residual moisture away from your floor.For joining Selitac laminate underlayFeatures and benefitsIt can be used to seal joints and gaps so that they are vapour-tight. The tape also is ideal for securing installed insulation underlays, preventing them from shifting.",BQ,decorating_supplies
4954,Scotch Yellow Double-sided Tape (L)25m (W)48mm,10.00,Tapes,https://www.diy.com/departments/scotch-yellow-double-sided-tape-l-25m-w-48mm/1714889_BQ.prd,https://media.diy.com/is/image/Kingfisher/selit-aluminium-silver-joining-tape-l-50m-w-50mm~4002245701618_03c_bq?wid=284&hei=284,Guarantee - StatutoryEasy tearMust be applied on a dry and clean surfaceSuitable for CarpetsFeatures and benefitsSolvent-free adhesive coatingHand tearableScotch carpet adhesive tape is an environmentally friendly productBonds immediately & holds permanently,BQ,decorating_supplies
4955,Gorilla Crystal clear Tape (L)8.2m (W)50mm,9.98,Tapes,https://www.diy.com/departments/gorilla-crystal-clear-tape-l-8-2m-w-50mm/1162446_BQ.prd,https://media.diy.com/is/image/Kingfisher/scotch-yellow-double-sided-tape-l-25m-w-48mm~3104739160954_01bq?wid=284&hei=284,"Gorilla Tape Crystal Clear is incredibly strong and perfect for virtually invisible repairs. This tape forms a flexible, airtight seal, perfect for a wide range of applications both indoors and out.Easy tearSurfaces should be clean, dry and free of dirt, grease and oil. Airtight patches are best achieved on smooth, dry surfaces with tape on both sides of the repair where possible. Gorilla Tape Crystal Clear can be neatly ripped by hand. Tape size should be larger than repair area. Apply tape and rub into surface to achieve best results.Suitable for SealingFeatures and benefitsHand tearable with an ultra-strong adhesive layer, Gorilla Tape Crystal Clear is perfect for professionals, DIY, crafting and everyday uses. You can seal paddling pools, repair camping equipment, phone screens and much more!Incredibly Versatile - perfect for professionals, DIY, crafting and everyday users.Easy to Use - Flexible tape can easily be torn by hand.Flexible, Airtight and 100% Waterproof - perfect for a wide range of applications both indoors and out.High Strength - Gorilla strength in a crystal clear tape which sticks to rough, smooth and uneven surfaces.Flexible and long lastingSuitable for bonding wood, metals, ceramics, paper, leather, rubber & most plasticsSandable and paintable",BQ,decorating_supplies
4956,Diall Aluminium Joining Tape (L)45m (W)100mm,9.00,Tapes,https://www.diy.com/departments/diall-aluminium-joining-tape-l-45m-w-100mm/3663602932314_BQ.prd,https://media.diy.com/is/image/Kingfisher/gorilla-crystal-clear-tape-l-8-2m-w-50mm~5704947001728_02c?wid=284&hei=284,Helps in assembling insulation panels.Guarantee - 1 yearSingle-sidedSuitable for: Jointing,BQ,decorating_supplies
5029,"QEP Tile Sealant, 1L",16.20,Tile sealants,https://www.diy.com/departments/qep-tile-sealant-1l/655760_BQ.prd,https://media.diy.com/is/image/Kingfisher/qep-tile-sealant-1l~5011204615315_08c_bq?wid=284&hei=284,Seal your tiles with this tile sealant. Simply apply with a lint free cloth and wait for 4 hours to dry.Clean fully prior to application,BQ,decorating_supplies
5030,"QEP Stone Floor Sealant, 1L",17.81,Tile sealants,https://www.diy.com/departments/qep-stone-floor-sealant-1l/655795_BQ.prd,https://media.diy.com/is/image/Kingfisher/qep-tile-sealant-1l~5011204615315_08c_bq?wid=284&hei=284,Seal your tiles with this colour enhancing tile sealant. Simply apply with a lint free cloth and wait for 4 hours to dry.Suitable for StoneClean fully prior to application,BQ,decorating_supplies
5031,"QEP Stone Tile Sealant, 500ml",25.00,Tile sealants,https://www.diy.com/departments/qep-stone-tile-sealant-500ml/670575_BQ.prd,https://media.diy.com/is/image/Kingfisher/qep-stone-floor-sealant-1l~5011204615407_08c_bq?wid=284&hei=284,Seal your tiles with this tile sealant. Simply apply with a lint free cloth and wait for 4 hours to dry.Suitable for StoneClean fully prior to application,BQ,decorating_supplies
