product,price,category,link,image
Bee and Butterfly Border Collection - 9m x 60cm,£296.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-9m-x-60cm/12811641.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12811641-1694831918875837.jpg
Evergreen Border Collection - 10m x 90cm,£376.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/evergreen-border-collection-10m-x-90cm/12811594.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12811594-7254831918493118.jpg
Bee and Butterfly Border Collection - 7m x 60cm,£240.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-7m-x-60cm/12811637.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12811637-9254831918749846.jpg
Bee and Butterfly Border Collection - 5m x 90cm,£208.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-5m-x-90cm/12806772.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12806772-1154831917192729.jpg
Bee and Butterfly Border Collection - 6m x 90cm,£252.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-6m-x-90cm/12806774.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12806774-1634831917807279.jpg
Bee and Butterfly Border Collection - 8m x 90cm,£312.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-8m-x-90cm/12806823.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12806823-5434831917648162.jpg
Bee and Butterfly Border Collection - 9m x 90cm,£344.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-9m-x-90cm/12806826.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12806826-7174831917357594.jpg
Bee and Butterfly Border Collection - 10m x 90cm,£376.00,"Plants, Seeds & Bulbs Deals",https://www.homebase.co.uk/bee-and-butterfly-border-collection-10m-x-90cm/12806830.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12806830-8324831917925062.jpg
Spear & Jackson Razorsharp Bypass Secateurs,£7.45,Garden Tools Deals,https://www.homebase.co.uk/spear-jackson-razorsharp-bypass-secateurs/12810686.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12810686-2034831884747492.jpg
Kärcher K3 Power Control Pressure Washer,£139.00,Garden Tools Deals,https://www.homebase.co.uk/karcher-k3-power-control-pressure-washer/12881613.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12881613-1314846155700473.jpg
Spear & Jackson Razorsharp Telescopic Tree Pruner,£27.50,Garden Tools Deals,https://www.homebase.co.uk/spear-jackson-razorsharp-telescopic-tree-pruner/12892093.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12892093-1685000629577079.jpg
Spear & Jackson Razorsharp Medium Anvil Secateurs,£7.45,Garden Tools Deals,https://www.homebase.co.uk/spear-jackson-razorsharp-medium-anvil-secateurs/12810690.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12810690-1444831885347681.jpg
Bosch Rotak 34-13 Rotary Lawn Mower,£109.00,Garden Tools Deals,https://www.homebase.co.uk/bosch-rotak-34-13-rotary-lawn-mower/12809318.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12809318-1214831970142303.jpg
Kärcher T 5 Racer Patio Cleaner,£69.45,Garden Tools Deals,https://www.homebase.co.uk/karcher-t-5-racer-patio-cleaner/12836025.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12836025-3664831955689431.jpg
Powerbase 2800W Quiet Shredder,£125.00,Garden Tools Deals,https://www.homebase.co.uk/powerbase-2800w-quiet-shredder/12882293.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12882293-1394843579991622.jpg
Spear & Jackson Razorsharp Fixed Blade Pruning Saw - 22.5cm,£11.00,Garden Tools Deals,https://www.homebase.co.uk/spear-jackson-razorsharp-fixed-blade-pruning-saw-22.5cm/12834578.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834578-1414831957653381.jpg
Decorative Aggregates Blue Slate - 17kg,£4.50,"Fencing, Decking & Landscaping Deals",https://www.homebase.co.uk/decorative-aggregates-blue-slate-17kg/12812557.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12812557-1964831884194379.jpg
Dec Aggs Cotswold Buff 10-20mm - 17kg,£4.50,"Fencing, Decking & Landscaping Deals",https://www.homebase.co.uk/dec-aggs-cotswold-buff-10-20mm-17kg/12890400.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12890400-1564850062228521.jpg
Decorative Aggregates Plum Slate - 17kg,£4.50,"Fencing, Decking & Landscaping Deals",https://www.homebase.co.uk/decorative-aggregates-plum-slate-17kg/12823982.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12823982-2074831907233209.jpg
Artificial Grass Rubber Tile - 0.3m,£9.45,"Fencing, Decking & Landscaping Deals",https://www.homebase.co.uk/artificial-grass-rubber-tile-0.3m/12834188.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834188-6274831953977325.jpg
Toomax Stora Way Plus XL 1270L Garden Storage Box - Anthracite,£145.00,Garden & Outdoor Sale,https://www.homebase.co.uk/toomax-stora-way-plus-xl-1270l-garden-storage-box-anthracite/13456931.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13456931-1524912725718926.jpg
Kärcher K3 Power Control Pressure Washer,£139.00,Garden & Outdoor Sale,https://www.homebase.co.uk/karcher-k3-power-control-pressure-washer/12881613.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12881613-1314846155700473.jpg
Bosch Rotak 34-13 Rotary Lawn Mower,£109.00,Garden & Outdoor Sale,https://www.homebase.co.uk/bosch-rotak-34-13-rotary-lawn-mower/12809318.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12809318-1214831970142303.jpg
SupaGrow Peat Free Organic Garden Compost - 50L,£5.00,Garden & Outdoor Sale,https://www.homebase.co.uk/supagrow-peat-free-organic-garden-compost-50l/12906252.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12906252-6824925414474274.jpg
Homebase Peat Free Multi-Purpose Compost - 50L,£7.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-peat-free-multi-purpose-compost-50l/12834297.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834297-3164926272010279.jpg
Shire Haddon Summerhouse - 7 x 5ft,£740.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-haddon-summerhouse-7-x-5ft/12887154.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887154-9464843280868240.jpg
Shire Lumley Summerhouse - 7 x 5ft,£760.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-lumley-summerhouse-7-x-5ft/12887157.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887157-1604843284548247.jpg
Shire Tool Store Overlap - 3x2ft,£185.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-tool-store-overlap-3x2ft/12887191.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887191-3454851580534941.jpg
Homebase Top Soil - 25L,£4.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-top-soil-25l/12834306.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834306-1544941052622667.jpg
Landscape Bark - 90L Bag,£12.00,Garden & Outdoor Sale,https://www.homebase.co.uk/landscape-bark-90l-bag/12891200.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12891200-2044871080774824.jpg
Propagator Set,£4.00,Garden & Outdoor Sale,https://www.homebase.co.uk/propagator-set/12813212.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12813212-8024955307924282.jpg
SupaGrow Farmyard Manure - 50L,£5.00,Garden & Outdoor Sale,https://www.homebase.co.uk/supagrow-farmyard-manure-50l/13308230.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13308230-1184918742042727.jpg
Seed And Cutting Tray - 40 Pots,£7.00,Garden & Outdoor Sale,https://www.homebase.co.uk/seed-and-cutting-tray-40-pots/12813210.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12813210-1784955474645157.jpg
Homebase Bark Chips - 50L,£7.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-bark-chips-50l/12834302.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834302-1274938895162173.jpg
Spear & Jackson Razorsharp Bypass Secateurs,£7.45,Garden & Outdoor Sale,https://www.homebase.co.uk/spear-jackson-razorsharp-bypass-secateurs/12810686.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12810686-2034831884747492.jpg
Gro-Sure Seed and Cutting Compost - 20L,£7.00,Garden & Outdoor Sale,https://www.homebase.co.uk/gro-sure-seed-and-cutting-compost-20l/12883642.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12883642-1554871079266946.jpg
Decorative Aggregates Blue Slate - 17kg,£4.50,Garden & Outdoor Sale,https://www.homebase.co.uk/decorative-aggregates-blue-slate-17kg/12812557.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12812557-1964831884194379.jpg
Plantpak 40 Cell Seed Tray Insert (Pack of 4),£4.00,Garden & Outdoor Sale,https://www.homebase.co.uk/plantpak-40-cell-seed-tray-insert-pack-of-4/12813078.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12813078-7414955477342391.jpg
Seed Trays (Pack of 5),£4.00,Garden & Outdoor Sale,https://www.homebase.co.uk/seed-trays-pack-of-5/12813215.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12813215-6874955307925215.jpg
Gro-Sure Farmyard Manure - 50L,£8.00,Garden & Outdoor Sale,https://www.homebase.co.uk/gro-sure-farmyard-manure-50l/12807364.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12807364-7014869971285772.jpg
Empathy Mini Meadow Seeds 10 sq.m,£4.50,Garden & Outdoor Sale,https://www.homebase.co.uk/empathy-mini-meadow-seeds-10-sq.m/13478325.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13478325-2134929068699418.jpg
Homebase Soft Grip Gardening Gloves - Large,£3.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-soft-grip-gardening-gloves-large/12834249.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834249-8554831955851635.jpg
Cell Seed Tray Inserts,£4.00,Garden & Outdoor Sale,https://www.homebase.co.uk/cell-seed-tray-inserts/12813080.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12813080-8164955477340108.jpg
Homebase Soft Grip Gardening Gloves - Medium,£3.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-soft-grip-gardening-gloves-medium/12834247.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834247-1304831955769984.jpg
Homebase Peat Free Shrub Rose Tree Compost - 50L,£9.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-peat-free-shrub-rose-tree-compost-50l/13280765.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13280765-7074926296734731.jpg
New Horizon Peat Free Tomato Planter Medium - 35L,£8.00,Garden & Outdoor Sale,https://www.homebase.co.uk/new-horizon-peat-free-tomato-planter-medium-35l/12890133.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12890133-4034905996400599.jpg
Sparky RUF Heat Logs - 10 Pack,£8.95,Garden & Outdoor Sale,https://www.homebase.co.uk/sparky-ruf-heat-logs-10-pack/13225834.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13225834-5984893057262374.jpg
Dec Aggs Cotswold Buff 10-20mm - 17kg,£4.50,Garden & Outdoor Sale,https://www.homebase.co.uk/dec-aggs-cotswold-buff-10-20mm-17kg/12890400.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12890400-1564850062228521.jpg
Westland Ericaceous Planting & Potting Mix - 50L,£9.00,Garden & Outdoor Sale,https://www.homebase.co.uk/westland-ericaceous-planting-potting-mix-50l/13280773.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13280773-5104927596997935.jpg
John Innes Peat Free No 3 Mature Plant Compost,£8.00,Garden & Outdoor Sale,https://www.homebase.co.uk/john-innes-peat-free-no-3-mature-plant-compost/14013779.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/14013779-4005003754297396.jpg
Decorative Aggregates Plum Slate - 17kg,£4.50,Garden & Outdoor Sale,https://www.homebase.co.uk/decorative-aggregates-plum-slate-17kg/12823982.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12823982-2074831907233209.jpg
Spear & Jackson Razorsharp Telescopic Tree Pruner,£27.50,Garden & Outdoor Sale,https://www.homebase.co.uk/spear-jackson-razorsharp-telescopic-tree-pruner/12892093.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12892093-1685000629577079.jpg
Sparky Round Heat Logs - 4 Pack,£8.95,Garden & Outdoor Sale,https://www.homebase.co.uk/sparky-round-heat-logs-4-pack/13225833.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13225833-1664893057262194.jpg
Homebase Peat Free Container & Basket Compost - 50L,£9.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-peat-free-container-basket-compost-50l/13280767.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13280767-3344926296357103.jpg
Homebase Soft Grip Gardening Gloves - Small,£3.00,Garden & Outdoor Sale,https://www.homebase.co.uk/homebase-soft-grip-gardening-gloves-small/12834248.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12834248-2134831955701887.jpg
Westland Top Soil,£5.00,Garden & Outdoor Sale,https://www.homebase.co.uk/westland-top-soil/13280768.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13280768-1394971590626257.jpg
Spear & Jackson Razorsharp Medium Anvil Secateurs,£7.45,Garden & Outdoor Sale,https://www.homebase.co.uk/spear-jackson-razorsharp-medium-anvil-secateurs/12810690.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12810690-1444831885347681.jpg
New Horizon Peat Free All Plant Compost - 50L,£9.00,Garden & Outdoor Sale,https://www.homebase.co.uk/new-horizon-peat-free-all-plant-compost-50l/12886069.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12886069-5024871078994015.jpg
Shire Large Storage Cupboard Shelves,£170.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-large-storage-cupboard-shelves/13082824.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13082824-4034942583605734.png
Rhs Flowers For Wildlife Cool Mix,£7.00,Garden & Outdoor Sale,https://www.homebase.co.uk/rhs-flowers-for-wildlife-cool-mix/12888758.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12888758-1424843675228275.jpg
Empathy Mini Meadow Seeds 3 sq.m,£7.00,Garden & Outdoor Sale,https://www.homebase.co.uk/empathy-mini-meadow-seeds-3-sq.m/13478323.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13478323-4134929068700141.jpg
John Innes Peat Free No.2 Potting-on Compost,£8.00,Garden & Outdoor Sale,https://www.homebase.co.uk/john-innes-peat-free-no.2-potting-on-compost/14013781.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/14013781-5405003754294414.jpg
Kärcher T 5 Racer Patio Cleaner,£69.45,Garden & Outdoor Sale,https://www.homebase.co.uk/karcher-t-5-racer-patio-cleaner/12836025.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12836025-3664831955689431.jpg
Shire Mid Storage Cupboard with Shelves,£125.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-mid-storage-cupboard-with-shelves/13082828.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13082828-2014862456236167.jpg
John Innes Peat Free No.1 Young Plant Compost,£8.00,Garden & Outdoor Sale,https://www.homebase.co.uk/john-innes-peat-free-no.1-young-plant-compost/14013782.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/14013782-8875003754192060.jpg
Bee and Butterfly Border Collection - 7m x 90cm,£280.00,Garden & Outdoor Sale,https://www.homebase.co.uk/bee-and-butterfly-border-collection-7m-x-90cm/12806825.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12806825-1674831917768036.jpg
Evergreen Border 3m  x 40cm,£80.00,Garden & Outdoor Sale,https://www.homebase.co.uk/evergreen-border-3m-x-40cm/13096625.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13096625-2164924177339497.jpg
Bee and Butterfly Border 3m x 40cm,£80.00,Garden & Outdoor Sale,https://www.homebase.co.uk/bee-and-butterfly-border-3m-x-40cm/13096633.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13096633-1684924177360023.jpg
New Horizon Peat Free All Veg Compost - 50L,£9.00,Garden & Outdoor Sale,https://www.homebase.co.uk/new-horizon-peat-free-all-veg-compost-50l/12823481.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12823481-7714869971285502.jpg
Shire Tall Wall Log Store - 3x1.5ft,£175.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-tall-wall-log-store-3x1.5ft/12887202.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887202-4024851593290302.jpg
Westland Gardener's Multi-Purpose Compost,£9.00,Garden & Outdoor Sale,https://www.homebase.co.uk/westland-gardener-s-multi-purpose-compost/13280771.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13280771-1474954736891751.jpg
Shire 6x4ft Overlap Pent Garden Shed,£510.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-6x4ft-overlap-pent-garden-shed/13505229.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505229-6434926474528156.jpg
Absco 5 x 5ft Space Saver Metal Pent Shed - Green,£345.00,Garden & Outdoor Sale,https://www.homebase.co.uk/absco-5-x-5ft-space-saver-metal-pent-shed-green/13440835.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13440835-2694929185857488.jpg
