product,price,category,link,image
Absco 5 x 5ft Space Saver Metal Pent Shed - Grey,£345.00,Garden & Outdoor Sale,https://www.homebase.co.uk/absco-5-x-5ft-space-saver-metal-pent-shed-grey/13440834.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13440834-1824929185358987.jpg
Shire Pent Shiplap Bike Store 6x3ft,£320.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-pent-shiplap-bike-store-6x3ft/12887181.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887181-8474849862310372.jpg
Shire Shed Overlap 6x3 Pent,£420.00,Garden & Outdoor Sale,https://www.homebase.co.uk/shire-shed-overlap-6x3-pent/13082814.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13082814-1024862497546209.jpg
Powerbase 46cm 475isi Self Propelled Petrol Lawn Mower,£279.00,Garden & Outdoor Sale,https://www.homebase.co.uk/powerbase-46cm-475isi-self-propelled-petrol-lawn-mower/12940526.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12940526-4274857428524773.jpg
Tomorite® Peat Free Organic Planter,£8.00,Garden & Outdoor Sale,https://www.homebase.co.uk/tomorite-peat-free-organic-planter/13308211.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13308211-2054922626199598.jpg
Mediterranean Border Collection - 4m x 60cm,£152.00,Garden & Outdoor Sale,https://www.homebase.co.uk/mediterranean-border-collection-4m-x-60cm/12811459.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12811459-1944831952089197.jpg
Sunny Border Collection - 3m x 90cm,£136.00,Garden & Outdoor Sale,https://www.homebase.co.uk/sunny-border-collection-3m-x-90cm/12811320.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12811320-9554831969059675.jpg
Toomax Stora Way Plus XL 1270L Garden Storage Box - Anthracite,£145.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/toomax-stora-way-plus-xl-1270l-garden-storage-box-anthracite/13456931.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13456931-1524912725718926.jpg
Shire Large Storage Cupboard Shelves,£170.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-large-storage-cupboard-shelves/13082824.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13082824-4034942583605734.png
Shire Mid Storage Cupboard with Shelves,£125.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-mid-storage-cupboard-with-shelves/13082828.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13082828-2014862456236167.jpg
Shire Tall Wall Log Store - 3x1.5ft,£175.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-tall-wall-log-store-3x1.5ft/12887202.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887202-4024851593290302.jpg
Shire 6x4ft Overlap Pent Garden Shed,£510.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6x4ft-overlap-pent-garden-shed/13505229.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505229-6434926474528156.jpg
Absco 5 x 5ft Space Saver Metal Pent Shed - Grey,£345.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/absco-5-x-5ft-space-saver-metal-pent-shed-grey/13440834.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13440834-1824929185358987.jpg
Absco 5 x 5ft Space Saver Metal Pent Shed - Green,£345.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/absco-5-x-5ft-space-saver-metal-pent-shed-green/13440835.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13440835-2694929185857488.jpg
Absco 7.5 x 10ft Premier Reverse Apex - Zinc,£510.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/absco-7.5-x-10ft-premier-reverse-apex-zinc/13440853.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13440853-2294929164119227.jpg
Shire 7 x 7ft Buckingham Double Door Summerhouse,"£1,370.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-7ft-buckingham-double-door-summerhouse/13505333.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505333-1884931994972063.jpg
Shire Pent Shiplap Bike Store 6x3ft,£320.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-pent-shiplap-bike-store-6x3ft/12887181.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887181-8474849862310372.jpg
Shire Shed Overlap 6x3 Pent,£420.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-shed-overlap-6x3-pent/13082814.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13082814-1024862497546209.jpg
Shire 8x6ft Pressure Treated Garden Shed,£685.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-8x6ft-pressure-treated-garden-shed/13505240.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505240-2084926469883808.jpg
Shire Sawn Timber Garden Storage Log Box 4x2,£155.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-sawn-timber-garden-storage-log-box-4x2/13505350.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505350-1684931992665786.jpg
Shire 6 x 6ft Sun Pent shed,£985.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6-x-6ft-sun-pent-shed/13505277.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505277-9114931991715791.jpg
Shire 12 x 8ft Lewis Garden Shed - Including Installation,"£2,105.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-12-x-8ft-lewis-garden-shed-including-installation/13505257.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505257-3334926478865916.jpg
Shire 10 x 8ft Lewis Garden Shed - Including Installation,"£1,830.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-8ft-lewis-garden-shed-including-installation/13505259.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505259-1504926476805375.jpg
Shire 7 x 7ft Buckingham Double Door Summerhouse - Including Installation,"£1,975.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-7ft-buckingham-double-door-summerhouse-including-installation/13505327.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505327-8824931991719058.jpg
Shire 10 x 10ft Double Door Overlap Garden Shed,"£1,460.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-10ft-double-door-overlap-garden-shed/13505230.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505230-1134926473461644.jpg
Shire 7 x 7ft Houghton Summerhouse - Including Installation,"£1,615.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-7ft-houghton-summerhouse-including-installation/13505292.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505292-4654931991724461.jpg
Shire 10 x 6ft Sun Pent Shed - Including Installation,"£1,805.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-6ft-sun-pent-shed-including-installation/13505281.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505281-1014933734676329.jpg
Shire 7 x 13ft Jersey Double Door Garden Shed - Including Installation,"£2,615.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-13ft-jersey-double-door-garden-shed-including-installation/13505244.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505244-3324926469927062.jpg
Shire 4x3ft Overlap Double Door Garden Tool Shed with Shelves,£375.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-4x3ft-overlap-double-door-garden-tool-shed-with-shelves/13505226.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505226-1834926473661825.jpg
Shire 7 x 7ft Parham Double Door Summerhouse,"£1,220.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-7ft-parham-double-door-summerhouse/13505296.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505296-4354931991837768.jpg
Shire 7 x 13ft Jersey Double Door Garden Shed,"£1,690.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-13ft-jersey-double-door-garden-shed/13505249.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505249-3234926469896936.jpg
Shire 10 x 8ft Lewis Garden Shed,"£1,315.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-8ft-lewis-garden-shed/13505267.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505267-1064926479022870.jpg
Shire 7 x 10ft Guernsey Double Door Garden Shed,"£1,345.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-10ft-guernsey-double-door-garden-shed/13505246.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505246-1334926488164650.jpg
Shire 8 x 6ft Sun Pent Shed,"£1,105.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-8-x-6ft-sun-pent-shed/13505284.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505284-1234931992976016.jpg
Shire 7xft7 Alnwick Summerhouse - Including Installation,"£1,550.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7xft7-alnwick-summerhouse-including-installation/13505293.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505293-1344965684373167.jpg
Shire 12 x 18ft Mammoth Double Door Garden Shed - Including Installation,"£7,135.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-12-x-18ft-mammoth-double-door-garden-shed-including-installation/13505275.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505275-1794931993067435.jpg
Shire Barn Style Shed - 7 x 7ft,"£1,015.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-barn-style-shed-7-x-7ft/12886994.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12886994-2824849861224852.jpg
Shire Hampton Summerhouse - 7 x 7ft,"£1,200.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-hampton-summerhouse-7-x-7ft/12887159.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887159-2124859122877007.jpg
Shire Hampton Summerhouse - 8 x 8ft,"£1,550.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-hampton-summerhouse-8-x-8ft/12887163.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887163-1164851542479881.jpg
Shire Avance Summerhouse - 7x5ft,£750.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-avance-summerhouse-7x5ft/12886996.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12886996-2864843286156316.jpg
Shire Haddon Summerhouse (incl. installation) - 7 x 5ft,"£1,365.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-haddon-summerhouse-incl.-installation-7-x-5ft/12887381.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887381-1534849863523281.jpg
Shire Avance Summerhouse (incl. installation) -  7x5ft,"£1,360.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-avance-summerhouse-incl.-installation-7x5ft/12887380.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/12887380-1454849863177966.jpg
Shire 6x6ft Arran Garden Shed,£875.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6x6ft-arran-garden-shed/13508657.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13508657-1044926480167193.jpg
Shire 13 x 7ft Westminster Summerhouse - Including Installation,"£2,795.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-13-x-7ft-westminster-summerhouse-including-installation/13505301.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505301-1284933733336073.jpg
Shire 10 x 10ft Highclere Double Door Summerhouse,"£2,470.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-10ft-highclere-double-door-summerhouse/13505320.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505320-4114933733375385.jpg
Shire 12 x 30ft Mammoth Double Door Garden Shed - Including Installation,"£10,725.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-12-x-30ft-mammoth-double-door-garden-shed-including-installation/13505276.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505276-5674931993336226.jpg
Shire 7 x 5ft Lewis Garden Shed,£810.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-5ft-lewis-garden-shed/13505258.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505258-3264926483398019.jpg
Shire 6 x 6ft Gazebo Summerhouse,"£1,100.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6-x-6ft-gazebo-summerhouse/13505312.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505312-4214931993262399.jpg
Shire 10 x 15ft Garden Workshop,"£2,825.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-15ft-garden-workshop/13505263.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505263-1094931993611515.jpg
Shire 10 x 6ft Lewis Garden Shed - Including Installation,"£1,640.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-6ft-lewis-garden-shed-including-installation/13505266.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505266-1624926479606661.jpg
Shire 10 x 8ft Highclere Double Door Summerhouse,"£2,190.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-8ft-highclere-double-door-summerhouse/13505313.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505313-1734933734108663.jpg
Shire 6 x 6ft Gazebo Summerhouse - Including Installation,"£1,710.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6-x-6ft-gazebo-summerhouse-including-installation/13505304.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505304-1794931991838281.jpg
Shire 6 x 6ft Oatland Double Door Summerhouse,£790.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6-x-6ft-oatland-double-door-summerhouse/13505283.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505283-1984931992173654.jpg
Shire 10 x 10ft Barclay Summerhouse - Including Installation,"£3,375.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-10ft-barclay-summerhouse-including-installation/13505308.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505308-9924931992330476.jpg
Shire 12 x 12ft Mammoth Double Door Garden Shed,"£4,345.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-12-x-12ft-mammoth-double-door-garden-shed/13505270.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505270-5044931992328436.jpg
Shire 7 x 3ft Shiplap Double Door Bike Storage,£585.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-3ft-shiplap-double-door-bike-storage/13505353.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505353-1864931992456833.jpg
Shire 7x7ft Casita Garden Shed,"£1,240.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7x7ft-casita-garden-shed/13505245.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505245-1804926473669493.jpg
Shire 8x6ft Pressure Treated Overlap Garden Shed,£670.00,Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-8x6ft-pressure-treated-overlap-garden-shed/13505242.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505242-3494933733316426.jpg
Shire 7 x 7ft Barclay Summerhouse - Including Installation,"£1,945.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-7-x-7ft-barclay-summerhouse-including-installation/13505305.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505305-1904931992543164.jpg
Shire 10 x 6ft Sandringham Double Door Summerhouse - Including Installation,"£2,685.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-6ft-sandringham-double-door-summerhouse-including-installation/13505317.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505317-7714932955429470.jpg
Shire 13 x 7ft Westminster Summerhouse,"£2,090.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-13-x-7ft-westminster-summerhouse/13505298.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505298-7574933733364873.jpg
Shire 10 x 10ft Sun Pent Shed - Including Installation,"£2,380.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-10ft-sun-pent-shed-including-installation/13505295.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505295-8784933733457036.jpg
Shire 10 x 8ft Highclere Double Door Summerhouse,"£2,950.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-8ft-highclere-double-door-summerhouse/13505314.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505314-4824933733837385.jpg
Shire 10 x 20ft Double Door Overlap Garden Shed,"£2,630.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-10-x-20ft-double-door-overlap-garden-shed/13505236.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505236-1954926487664313.jpg
Shire 6 x 4ft Lewis Garden Shed - Including Installation,"£1,020.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6-x-4ft-lewis-garden-shed-including-installation/13505253.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505253-1044926474056028.jpg
Shire 4 x 6ft Lewis Garden Shed - Including Installation,"£1,020.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-4-x-6ft-lewis-garden-shed-including-installation/13505252.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505252-1084933763502123.jpg
Shire 6 x 6ft Multi Store Garden Shed,"£1,375.00",Shed & Outdoor Building Deals,https://www.homebase.co.uk/shire-6-x-6ft-multi-store-garden-shed/13505250.html,https://static.thcdn.com/images/xsmall/webp//productimg/original/13505250-7604933733932194.jpg
